iterations,f=10,f=20,f=30,f=40,f=50,f=60,f=70,f=80,f=90
0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0
1,10.08,20.0,30.21,40.44,50.28,60.23,70.48,80.32,90.14
2,10.08,20.0,30.4,40.44,50.8,60.23,70.7,80.47,90.3
3,10.08,20.0,30.62,40.62,51.04,60.81,71.16,80.68,90.48
4,10.08,20.13,30.84,40.85,51.28,61.06,71.6,80.98,90.68
5,10.08,20.13,30.84,41.29,51.82,61.06,72.02,81.34,90.86
6,10.16,20.13,30.84,41.51,51.82,61.31,72.46,81.54,91.06
7,10.16,20.13,31.02,41.66,51.82,61.6,72.88,81.71,91.24
8,10.16,20.13,31.24,41.88,51.82,61.83,73.13,81.86,91.32
9,10.16,20.13,31.62,41.88,52.19,61.83,73.38,82.04,91.52
10,10.16,20.13,31.62,41.88,52.19,62.37,73.72,82.36,91.62
11,10.25,20.13,31.62,42.16,52.75,62.56,74.18,82.58,91.72
12,10.25,20.13,31.73,42.64,53.33,63.03,74.18,82.75,91.83
13,10.25,20.13,31.98,42.88,53.41,63.57,74.18,82.88,91.93
14,10.25,20.29,31.98,43.11,53.64,63.91,74.5,83.02,92.03
15,10.25,20.29,32.19,43.35,53.64,63.91,74.57,83.24,92.13
16,10.25,20.45,32.33,43.57,53.92,64.26,74.89,83.39,92.23
17,10.25,20.59,32.52,43.77,54.34,64.71,75.25,83.64,92.43
18,10.25,20.59,32.78,43.77,54.57,65.19,75.48,83.94,92.53
19,10.25,20.75,32.78,44.02,54.57,65.46,75.68,84.08,92.63
20,10.25,20.75,32.97,44.44,55.09,65.69,75.68,84.44,92.81
21,10.43,20.75,32.97,44.69,55.47,65.94,76.0,84.69,92.94
22,10.43,20.75,33.17,44.98,55.72,66.18,76.42,84.92,93.04
23,10.43,20.9,33.17,45.44,55.97,66.41,76.59,85.24,93.22
24,10.43,20.9,33.17,45.44,56.49,66.62,76.64,85.42,93.42
25,10.52,21.06,33.17,46.02,56.91,66.88,76.66,85.62,93.6
26,10.52,21.25,33.52,46.56,57.17,67.38,76.66,85.62,93.6
27,10.62,21.58,33.52,46.8,57.3,67.6,76.93,85.83,93.71
28,10.62,21.58,33.78,47.07,57.72,67.86,77.13,86.15,93.81
29,10.62,21.58,33.98,47.07,57.72,68.22,77.21,86.53,93.91
30,10.62,21.72,33.98,47.29,58.17,68.39,77.44,86.73,93.98
31,10.72,21.89,34.2,47.29,58.73,68.49,77.88,87.07,94.09
32,10.72,22.04,34.2,47.67,58.96,68.83,78.06,87.11,94.2
33,10.72,22.04,34.4,48.13,59.17,69.23,78.28,87.45,94.36
34,10.72,22.04,34.8,48.37,59.62,69.59,78.63,87.66,94.54
35,10.81,22.04,34.89,48.37,59.95,69.83,78.93,87.76,94.72
36,10.81,22.04,35.09,48.81,60.18,70.06,79.1,87.9,94.74
37,10.89,22.04,35.09,49.06,60.18,70.31,79.43,88.1,94.85
38,10.89,22.04,35.31,49.06,60.57,70.49,79.53,88.16,94.87
39,10.89,22.04,35.31,49.3,60.79,70.76,79.81,88.36,94.88
40,10.89,22.18,35.56,49.78,60.86,71.13,80.14,88.41,94.9
41,10.89,22.18,35.56,50.17,61.34,71.38,80.47,88.61,94.9
